INFO:     Will watch for changes in these directories: ['/Users/josecarlosmartins/Documents/HOLDWallet/backend']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [23387] using WatchFiles
⚠️ Nenhum provedor de validação de boletos configurado. Usando MOCK.
Prophet not available. Using fallback predictions.
Pandas not available.
TA-Lib not available. Using fallback calculations.
/Users/josecarlosmartins/Documents/HOLDWallet/backend/venv/lib/python3.9/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_version" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
2026-02-01 01:35:53,858 | app | INFO | Logging configured - Level: INFO
INFO:     Started server process [23449]
INFO:     Waiting for application startup.
2026-02-01 01:35:54,701 | app.main | INFO | 🚀 Starting Wolknow Backend API...
2026-02-01 01:35:58,412 | app.core.db | INFO | Database connection successful
2026-02-01 01:35:58,413 | app.main | INFO | ✅ Database connection established
2026-02-01 01:35:58,413 | app.core.db | INFO | 📦 Importing all models...
2026-02-01 01:35:58,413 | app.core.db | INFO |    ✅ All models imported successfully
2026-02-01 01:35:59,692 | app.core.db | INFO | ✅ Database already has 76 tables
2026-02-01 01:35:59,692 | app.main | INFO | ✅ Database tables verified
2026-02-01 01:36:05,090 | app.main | INFO | ✅ Platform settings initialized
2026-02-01 01:36:05,342 | app.services.cache_service | INFO | ✅ Redis conectado com sucesso
2026-02-01 01:36:05,342 | app.main | INFO | 🎉 Wolknow Backend started successfully
INFO:     Application startup complete.
INFO:     127.0.0.1:53460 - "OPTIONS /wallets/ HTTP/1.1" 200 OK
INFO:     127.0.0.1:53483 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53460 - "OPTIONS /wallets/991be417-9dd8-4879-8ddd-09a3a1d4466e/balances?include_tokens=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:53483 - "GET /wallets/ HTTP/1.1" 200 OK
2026-02-01 01:36:09,582 | app.services.price_aggregator | INFO | 🔵 Binance: Fetching 12 symbols in USD
INFO:     127.0.0.1:53508 - "GET /health HTTP/1.1" 200 OK
2026-02-01 01:36:13,529 | app.services.price_aggregator | INFO | 🔵 Binance: Fetching 12 symbols in USD
2026-02-01 01:36:13,571 | app.services.price_aggregator | INFO | 🔵 Binance: Fetching 17 symbols in USD
2026-02-01 01:36:13,571 | app.services.price_aggregator | INFO | 🟣 GeckoTerminal: Fetching 1 DEX tokens
2026-02-01 01:36:13,599 | app.services.price_aggregator | INFO | 🔵 Binance: Fetching 1 symbols in USD
2026-02-01 01:36:13,613 | app.services.price_aggregator | INFO | 🔵 Binance: Fetching 7 symbols in USD
2026-02-01 01:36:13,613 | app.services.price_aggregator | INFO | 🟣 GeckoTerminal: Fetching 1 DEX tokens
2026-02-01 01:36:14,008 | app.services.price_aggregator | INFO | Binance: Fetched 1 prices in USD successfully
2026-02-01 01:36:14,008 | app.services.price_aggregator | INFO | ✅ Binance: Got 1 prices
2026-02-01 01:36:14,009 | app.services.price_aggregator | INFO | 📦 Cached 1 prices for USD
2026-02-01 01:36:14,009 | app.services.price_aggregator | WARNING | ⚠️ Failed to fetch prices for: {'BTC'}
INFO:     127.0.0.1:53523 - "GET /prices/batch?symbols=BTC&fiat=usd HTTP/1.1" 200 OK
2026-02-01 01:36:14,176 | app.services.price_aggregator | INFO | ✅ GeckoTerminal: TRAY = $0.072021 (+113.18%) via TRAY / USDT
2026-02-01 01:36:14,176 | app.services.price_aggregator | INFO | ✅ GeckoTerminal: TRAY = $0.072021 (+113.18%) via TRAY / USDT
2026-02-01 01:36:14,177 | app.services.price_aggregator | INFO | Binance: Fetched 12 prices in USD successfully
2026-02-01 01:36:14,178 | app.services.price_aggregator | INFO | ✅ GeckoTerminal: Got 1 prices
2026-02-01 01:36:14,178 | app.services.price_aggregator | INFO | ✅ GeckoTerminal: Got 1 prices
2026-02-01 01:36:14,178 | app.services.price_aggregator | INFO | ✅ Binance: Got 12 prices
2026-02-01 01:36:14,178 | app.services.price_aggregator | INFO | 📦 Cached 12 prices for USD
2026-02-01 01:36:14,179 | app.services.price_aggregator | WARNING | ⚠️ Failed to fetch prices for: {'POLYGON', 'ADA', 'ETH', 'BTC', 'SOL', 'DOT', 'LTC', 'DOGE', 'TRX', 'XRP', 'BNB', 'AVAX'}
2026-02-01 01:36:14,179 | app.routers.wallets | INFO | [BALANCE DEBUG] Prices fetched (USD) - symbols: ['POLYGON', 'ADA', 'ETH', 'BTC', 'SOL', 'DOT', 'LTC', 'DOGE', 'TRX', 'XRP', 'BNB', 'AVAX']
2026-02-01 01:36:14,179 | app.routers.wallets | INFO | [BALANCE DEBUG] Missing USD prices: {'xrp', 'trx', 'sol', 'bnb', 'ada', 'polygon', 'avax', 'btc', 'dot', 'ltc', 'eth', 'doge'}
2026-02-01 01:36:14,900 | app.routers.wallets | INFO | [BALANCE DEBUG] bitcoin: native_balance=0.0011838
2026-02-01 01:36:14,902 | app.routers.wallets | INFO | [BALANCE DEBUG] bitcoin: symbol=btc, native_balance=0.0011838
2026-02-01 01:36:14,902 | app.routers.wallets | WARNING | ⚠️ Price not available for btc - returning with price_usd=0
